SequenceLength,SampleNo,WallClockTime,CPUTime,LogWallClockTime,LogSequenceLength
10,1,1.758779287,1.360157493,0.564619981,2.302585093
10,2,0.893721581,0.89393872,-0.112360983,2.302585093
10,3,0.888892412,0.889188177,-0.117779072,2.302585093
10,4,0.876241446,0.876433526,-0.132113603,2.302585093
10,5,0.877967358,0.878257937,-0.130145864,2.302585093
10,6,0.877091885,0.877321847,-0.13114352,2.302585093
10,7,0.880247355,0.880491304,-0.127552326,2.302585093
10,8,0.876353741,0.876682285,-0.131985456,2.302585093
10,9,0.874789476,0.875067344,-0.13377202,2.302585093
10,10,0.874234676,0.874540096,-0.134406431,2.302585093
10,11,0.882526398,0.883153766,-0.124966578,2.302585093
10,12,0.876775742,0.877132773,-0.13150403,2.302585093
10,13,0.879627466,0.879960496,-0.128256795,2.302585093
10,14,0.878542185,0.87893636,-0.129491353,2.302585093
10,15,0.887893915,0.888491123,-0.118903008,2.302585093
10,16,0.885580063,0.886104999,-0.12151241,2.302585093
10,17,0.887763739,0.888043614,-0.119049631,2.302585093
10,18,0.88128829,0.881874896,-0.126370476,2.302585093
10,19,0.881494522,0.88192301,-0.126136492,2.302585093
10,20,0.877502918,0.877865837,-0.130674998,2.302585093
10,21,0.882378101,0.882954938,-0.125134629,2.302585093
10,22,0.878856421,0.879267914,-0.129133738,2.302585093
10,23,0.880738974,0.881238265,-0.126993981,2.302585093
10,24,0.875422716,0.875644187,-0.133048405,2.302585093
10,25,0.875158548,0.875480444,-0.133350211,2.302585093
10,26,0.874854088,0.87514159,-0.133698163,2.302585093
10,27,0.875356436,0.875665402,-0.13312412,2.302585093
10,28,0.88845396,0.888749619,-0.11827245,2.302585093
10,29,0.879588842,0.879862037,-0.128300706,2.302585093
10,30,0.881248951,0.881622791,-0.126415115,2.302585093
10,31,0.881554127,0.881820665,-0.126068876,2.302585093
10,32,0.87656498,0.876865822,-0.131744442,2.302585093
10,33,0.874829769,0.875106569,-0.133725961,2.302585093
10,34,0.878367901,0.878700331,-0.129689751,2.302585093
10,35,0.877836466,0.878092412,-0.13029496,2.302585093
10,36,0.877629757,0.87790906,-0.130530463,2.302585093
10,37,0.875983477,0.876239352,-0.13240805,2.302585093
10,38,0.881076097,0.881352263,-0.126611281,2.302585093
10,39,0.875547409,0.875787479,-0.132905978,2.302585093
10,40,0.880074024,0.880275671,-0.127749257,2.302585093
10,41,0.879490137,0.879809266,-0.128412929,2.302585093
10,42,0.877821684,0.878093404,-0.130311799,2.302585093
10,43,0.877688408,0.878006019,-0.130463637,2.302585093
10,44,0.878034353,0.878301607,-0.13006956,2.302585093
10,45,0.876281977,0.876588979,-0.132067348,2.302585093
10,46,0.878153086,0.878423622,-0.129934343,2.302585093
10,47,0.878912449,0.879162895,-0.129069989,2.302585093
10,48,0.877814054,0.878059578,-0.130320491,2.302585093
10,49,0.876309395,0.876607399,-0.13203606,2.302585093
10,50,0.876469374,0.87672021,-0.131853516,2.302585093
10,51,0.876463413,0.876723134,-0.131860318,2.302585093
10,52,0.878711462,0.878782978,-0.129298692,2.302585093
10,53,0.878219843,0.878469784,-0.129858326,2.302585093
10,54,0.876353979,0.876600681,-0.131985184,2.302585093
10,55,0.875811338,0.876089113,-0.132604579,2.302585093
10,56,0.877538681,0.877783244,-0.130634244,2.302585093
10,57,0.876346111,0.87656855,-0.131994162,2.302585093
10,58,0.876520634,0.876819549,-0.131795034,2.302585093
10,59,0.87673831,0.87698853,-0.131546723,2.302585093
10,60,0.876808405,0.877128605,-0.131466777,2.302585093
10,61,0.874629259,0.874840305,-0.133955186,2.302585093
10,62,0.875203848,0.875469291,-0.133298451,2.302585093
10,63,0.877631664,0.877910407,-0.13052829,2.302585093
10,64,0.875577211,0.875798089,-0.13287194,2.302585093
10,65,0.878479242,0.878816376,-0.129563001,2.302585093
10,66,0.875991344,0.87627935,-0.132399069,2.302585093
10,67,0.876233339,0.876574104,-0.132122855,2.302585093
10,68,0.878775597,0.879012485,-0.129225707,2.302585093
10,69,0.877824545,0.878173971,-0.13030854,2.302585093
10,70,0.87784338,0.878086766,-0.130287084,2.302585093
10,71,0.877621889,0.877897328,-0.130539428,2.302585093
10,72,0.876489401,0.876747878,-0.131830667,2.302585093
10,73,0.879760504,0.880056661,-0.128105563,2.302585093
10,74,0.879137516,0.87937513,-0.128813948,2.302585093
10,75,0.882938385,0.8831897,-0.12449986,2.302585093
10,76,0.883300304,0.883611299,-0.124090041,2.302585093
10,77,0.896857738,0.897142502,-0.108858027,2.302585093
10,78,0.919526815,0.91994257,-0.083896073,2.302585093
10,79,0.917472363,0.917767204,-0.086132822,2.302585093
10,80,0.922413588,0.922712595,-0.080761579,2.302585093
10,81,0.915222406,0.915460875,-0.088588177,2.302585093
10,82,0.917594433,0.917816743,-0.08599978,2.302585093
10,83,0.914180517,0.914430645,-0.089727225,2.302585093
10,84,0.911692858,0.911964038,-0.092452124,2.302585093
10,85,0.876190186,0.876435265,-0.132172104,2.302585093
10,86,0.87633872,0.876538981,-0.132002596,2.302585093
10,87,0.872119665,0.872362103,-0.136828634,2.302585093
10,88,0.874106646,0.874308367,-0.13455289,2.302585093
10,89,0.872394323,0.872596873,-0.136513752,2.302585093
10,90,0.87343955,0.873643632,-0.135316356,2.302585093
10,91,0.87390089,0.874136204,-0.134788308,2.302585093
10,92,0.875530243,0.875699228,-0.132925584,2.302585093
10,93,0.873901129,0.87399056,-0.134788034,2.302585093
10,94,0.872197866,0.872407621,-0.13673897,2.302585093
10,95,0.874225855,0.874433699,-0.134416521,2.302585093
10,96,0.872373581,0.872586795,-0.136537528,2.302585093
10,97,0.874449253,0.874644792,-0.134161016,2.302585093
10,98,0.873605013,0.873834914,-0.135126936,2.302585093
10,99,0.875346899,0.875526779,-0.133135015,2.302585093
10,100,0.875696898,0.875934512,-0.132735255,2.302585093
30,1,0.919342518,0.916130105,-0.084096519,3.401197382
30,2,0.907346964,0.907546263,-0.097230362,3.401197382
30,3,0.906975269,0.907189109,-0.097640096,3.401197382
30,4,0.905505419,0.905726223,-0.099262017,3.401197382
30,5,0.905569792,0.905797205,-0.099190929,3.401197382
30,6,0.912919283,0.91312231,-0.091107811,3.401197382
30,7,0.905846834,0.906075522,-0.098885045,3.401197382
30,8,0.910176039,0.910367911,-0.094117249,3.401197382
30,9,0.90527463,0.90549615,-0.099516923,3.401197382
30,10,0.90868926,0.908896278,-0.095752091,3.401197382
30,11,0.909036398,0.909252616,-0.095370144,3.401197382
30,12,0.9071064,0.907291917,-0.097495526,3.401197382
30,13,0.907531977,0.907807266,-0.097026477,3.401197382
30,14,0.908379316,0.908627379,-0.096093239,3.401197382
30,15,0.908116102,0.908297803,-0.096383043,3.401197382
30,16,0.910480976,0.910703247,-0.093782274,3.401197382
30,17,0.906231165,0.906411816,-0.098460856,3.401197382
30,18,0.907505989,0.90771473,-0.097055113,3.401197382
30,19,0.908990383,0.909120862,-0.095420765,3.401197382
30,20,0.907242537,0.907448408,-0.097345459,3.401197382
30,21,0.906368732,0.906566143,-0.098309067,3.401197382
30,22,0.907735348,0.907960787,-0.09680241,3.401197382
30,23,0.905025721,0.905243612,-0.099791915,3.401197382
30,24,0.905920267,0.906117889,-0.098803982,3.401197382
30,25,0.907437563,0.907691138,-0.097130516,3.401197382
30,26,0.908901691,0.909084739,-0.095518341,3.401197382
30,27,0.909891367,0.91011246,-0.094430064,3.401197382
30,28,0.90892005,0.909110673,-0.095498142,3.401197382
30,29,0.907124043,0.907343871,-0.097476076,3.401197382
30,30,0.905099869,0.905307831,-0.099709989,3.401197382
30,31,0.907643318,0.907891195,-0.096903799,3.401197382
30,32,0.906636477,0.906841205,-0.098013706,3.401197382
30,33,0.908139229,0.908343091,-0.096357576,3.401197382
30,34,0.906696081,0.906917108,-0.097947967,3.401197382
30,35,0.90874958,0.908974384,-0.095685712,3.401197382
30,36,0.909002542,0.909236812,-0.095407388,3.401197382
30,37,0.908624411,0.908820727,-0.095823459,3.401197382
30,38,0.921123981,0.921307084,-0.082160636,3.401197382
30,39,0.914672136,0.914861983,-0.089189599,3.401197382
30,40,0.91235733,0.912577418,-0.091723556,3.401197382
30,41,0.915841103,0.916001709,-0.087912398,3.401197382
30,42,0.910157204,0.910371314,-0.094137943,3.401197382
30,43,0.905626774,0.905839624,-0.099128007,3.401197382
30,44,0.908281326,0.908496361,-0.096201118,3.401197382
30,45,0.905463219,0.905659973,-0.099308622,3.401197382
30,46,0.90577054,0.905961155,-0.098969272,3.401197382
30,47,0.907245636,0.907464996,-0.097342043,3.401197382
30,48,0.907488585,0.907704507,-0.097074291,3.401197382
30,49,0.905694246,0.905927762,-0.099053507,3.401197382
30,50,0.908554554,0.908700595,-0.095900345,3.401197382
30,51,0.906075001,0.906274481,-0.098633194,3.401197382
30,52,0.908014297,0.90821225,-0.096495155,3.401197382
30,53,0.906160355,0.906415345,-0.098538996,3.401197382
30,54,0.906509876,0.906709473,-0.098153354,3.401197382
30,55,0.905772209,0.906017465,-0.098967429,3.401197382
30,56,0.906970501,0.907192867,-0.097645353,3.401197382
30,57,0.905928135,0.906130563,-0.098795297,3.401197382
30,58,0.908504248,0.908720597,-0.095955715,3.401197382
30,59,0.90663147,0.90678927,-0.098019229,3.401197382
30,60,0.905369282,0.905583758,-0.099412372,3.401197382
30,61,0.905123949,0.905323759,-0.099683384,3.401197382
30,62,0.905540705,0.905774603,-0.09922305,3.401197382
30,63,0.906844378,0.907049607,-0.097784422,3.401197382
30,64,0.906407595,0.90662223,-0.09826619,3.401197382
30,65,0.907698393,0.907938749,-0.096843122,3.401197382
30,66,0.908008099,0.908413942,-0.096501981,3.401197382
30,67,0.910985947,0.911362344,-0.093227808,3.401197382
30,68,0.909659386,0.910110595,-0.094685051,3.401197382
30,69,0.909618616,0.909906245,-0.094729871,3.401197382
30,70,0.916131735,0.916903898,-0.087595109,3.401197382
30,71,0.910819769,0.911198249,-0.09341024,3.401197382
30,72,0.911396742,0.911723066,-0.092776975,3.401197382
30,73,0.914283514,0.914829758,-0.089614565,3.401197382
30,74,0.914611101,0.915072463,-0.08925633,3.401197382
30,75,0.956144094,0.956312281,-0.044846651,3.401197382
30,76,0.92904067,0.928824565,-0.073602763,3.401197382
30,77,0.907436848,0.907658349,-0.097131304,3.401197382
30,78,0.903746367,0.90399576,-0.101206525,3.401197382
30,79,0.902058125,0.902295237,-0.103076321,3.401197382
30,80,0.90353179,0.903880754,-0.101443984,3.401197382
30,81,0.915943623,0.916233313,-0.087800463,3.401197382
30,82,0.911734819,0.912264872,-0.0924061,3.401197382
30,83,0.908363342,0.90880908,-0.096110824,3.401197382
30,84,0.90861249,0.909136443,-0.095836579,3.401197382
30,85,0.910230637,0.910511889,-0.094057264,3.401197382
30,86,0.926779032,0.927128225,-0.076040111,3.401197382
30,87,0.921687841,0.921955838,-0.08154868,3.401197382
30,88,0.907141447,0.907437001,-0.097456891,3.401197382
30,89,0.906391621,0.906668176,-0.098283814,3.401197382
30,90,0.913409948,0.913737634,-0.090570487,3.401197382
30,91,0.907315969,0.907615806,-0.097264522,3.401197382
30,92,0.909007788,0.909321299,-0.095401617,3.401197382
30,93,0.909182072,0.909457982,-0.095209906,3.401197382
30,94,0.91297698,0.913272999,-0.091044612,3.401197382
30,95,0.926072121,0.92636985,-0.076803163,3.401197382
30,96,0.916150331,0.916492878,-0.087574811,3.401197382
30,97,0.910511494,0.910834166,-0.093748756,3.401197382
30,98,0.910076618,0.910351808,-0.094226487,3.401197382
30,99,0.90841341,0.908758452,-0.096055707,3.401197382
30,100,0.906174421,0.906467284,-0.098523474,3.401197382
50,1,0.916682005,0.916703933,-0.086994644,3.912023005
50,2,0.90932703,0.909619004,-0.095050481,3.912023005
50,3,0.914596796,0.914882885,-0.089271971,3.912023005
50,4,0.912132978,0.912409027,-0.09196949,3.912023005
50,5,0.9139359,0.914227765,-0.089994841,3.912023005
50,6,0.91404295,0.914277306,-0.089877717,3.912023005
50,7,0.913954735,0.914213404,-0.089974233,3.912023005
50,8,0.912856102,0.913137163,-0.091177021,3.912023005
50,9,0.908710957,0.908967663,-0.095728214,3.912023005
50,10,0.907861948,0.908091733,-0.096662952,3.912023005
50,11,0.90583849,0.906074913,-0.098894256,3.912023005
50,12,0.919999838,0.920270545,-0.083381785,3.912023005
50,13,0.912313461,0.91257293,-0.091771641,3.912023005
50,14,0.91281867,0.913023859,-0.091218027,3.912023005
50,15,0.91165328,0.91193667,-0.092495537,3.912023005
50,16,0.913281202,0.913526435,-0.090711448,3.912023005
50,17,0.912399769,0.912741298,-0.091677042,3.912023005
50,18,0.909404516,0.909676239,-0.094965272,3.912023005
50,19,0.910908937,0.911226043,-0.093312346,3.912023005
50,20,0.911376476,0.911598452,-0.092799211,3.912023005
50,21,0.91245842,0.912784302,-0.091612762,3.912023005
50,22,0.915311813,0.915542678,-0.088490493,3.912023005
50,23,0.923021555,0.923374273,-0.080102692,3.912023005
50,24,0.91674161,0.917194278,-0.086929624,3.912023005
50,25,0.911628723,0.911920744,-0.092522474,3.912023005
50,26,0.919133663,0.919837335,-0.084323723,3.912023005
50,27,0.920422077,0.921003834,-0.082922935,3.912023005
50,28,0.917762041,0.918201458,-0.085817137,3.912023005
50,29,0.917603731,0.918104818,-0.085989647,3.912023005
50,30,0.920979738,0.92161705,-0.082317243,3.912023005
50,31,0.914732933,0.915078159,-0.089123133,3.912023005
50,32,0.916863918,0.917271128,-0.086796217,3.912023005
50,33,0.913762808,0.914004258,-0.090184251,3.912023005
50,34,0.912913799,0.913256065,-0.091113818,3.912023005
50,35,0.915117264,0.915346315,-0.088703065,3.912023005
50,36,0.913436174,0.913630982,-0.090541775,3.912023005
50,37,0.912567854,0.912781283,-0.091492836,3.912023005
50,38,0.912096739,0.912395231,-0.092009221,3.912023005
50,39,0.913948298,0.914282669,-0.089981276,3.912023005
50,40,0.913446665,0.913789521,-0.09053029,3.912023005
50,41,0.914035082,0.914299023,-0.089886325,3.912023005
50,42,0.914417028,0.914691369,-0.089468545,3.912023005
50,43,0.922076225,0.922723833,-0.081127385,3.912023005
50,44,0.91838026,0.918749062,-0.085143748,3.912023005
50,45,0.912909031,0.913199047,-0.091119041,3.912023005
50,46,0.91730094,0.917781599,-0.086319682,3.912023005
50,47,0.916425943,0.916933108,-0.087274019,3.912023005
50,48,0.917674303,0.918213408,-0.085912741,3.912023005
50,49,0.914824486,0.915121189,-0.089023051,3.912023005
50,50,0.915439129,0.915909811,-0.088351406,3.912023005
50,51,0.91516614,0.915570745,-0.088649656,3.912023005
50,52,0.915766716,0.916123177,-0.087993624,3.912023005
50,53,0.918247938,0.918728116,-0.08528784,3.912023005
50,54,0.919822216,0.920595547,-0.083574871,3.912023005
50,55,0.9206388,0.92141855,-0.082687502,3.912023005
50,56,0.9165833,0.916992375,-0.087102327,3.912023005
50,57,0.914040089,0.914291873,-0.089880847,3.912023005
50,58,0.914104223,0.914377216,-0.089810684,3.912023005
50,59,0.913442135,0.913715633,-0.090535249,3.912023005
50,60,0.913424015,0.913704187,-0.090555087,3.912023005
50,61,0.912600994,0.912870061,-0.091456521,3.912023005
50,62,0.913669586,0.913968467,-0.090286276,3.912023005
50,63,0.913666248,0.913977527,-0.09028993,3.912023005
50,64,0.919390917,0.920217678,-0.084043875,3.912023005
50,65,0.913836479,0.914187176,-0.090103631,3.912023005
50,66,0.917973757,0.91834974,-0.085586476,3.912023005
50,67,0.915333986,0.915798117,-0.088466268,3.912023005
50,68,0.915304661,0.915551035,-0.088498306,3.912023005
50,69,0.915935993,0.916255039,-0.087808793,3.912023005
50,70,0.912409306,0.912697303,-0.091666589,3.912023005
50,71,0.910056829,0.910339492,-0.094248232,3.912023005
50,72,0.915883064,0.916271217,-0.087866582,3.912023005
50,73,0.918319225,0.91879998,-0.085210209,3.912023005
50,74,0.918744087,0.919249712,-0.084747664,3.912023005
50,75,0.962050438,0.962563681,-0.038688399,3.912023005
50,76,0.933361053,0.934043553,-0.068963172,3.912023005
50,77,0.924393892,0.924961622,-0.078617008,3.912023005
50,78,0.969583035,0.970761444,-0.030889161,3.912023005
50,79,0.95944047,0.959902591,-0.041405008,3.912023005
50,80,0.958009243,0.958364462,-0.042897853,3.912023005
50,81,0.959542036,0.959859322,-0.041299154,3.912023005
50,82,0.95318675,0.953806649,-0.047944434,3.912023005
50,83,0.971529722,0.972710924,-0.028883417,3.912023005
50,84,0.944474459,0.945076964,-0.057126634,3.912023005
50,85,0.94313097,0.943716711,-0.058550119,3.912023005
50,86,0.942989826,0.94343726,-0.058699785,3.912023005
50,87,0.950476885,0.950992593,-0.050791436,3.912023005
50,88,0.916061163,0.916499697,-0.087672145,3.912023005
50,89,0.915942907,0.916260563,-0.087801245,3.912023005
50,90,0.914255857,0.914613962,-0.089644816,3.912023005
50,91,0.92185998,0.922152156,-0.081361932,3.912023005
50,92,1.059188366,1.059430464,0.057502922,3.912023005
50,93,1.066704512,1.067045664,0.064574001,3.912023005
50,94,1.072760105,1.072979071,0.070234865,3.912023005
50,95,1.083411217,1.083651819,0.080114598,3.912023005
50,96,1.099539518,1.09978134,0.094891472,3.912023005
50,97,1.07269907,1.072921671,0.070177968,3.912023005
50,98,1.060795546,1.061085705,0.059019142,3.912023005
50,99,1.079796791,1.080082328,0.076772867,3.912023005
50,100,1.056936026,1.057276564,0.055374181,3.912023005
100,1,1.090793371,1.090183383,0.086905295,4.605170186
100,2,1.108740091,1.108872815,0.103224318,4.605170186
100,3,1.098286867,1.098506153,0.093751572,4.605170186
100,4,1.094001293,1.094304219,0.089841886,4.605170186
100,5,1.103002787,1.103262915,0.098036267,4.605170186
100,6,1.040500164,1.04085091,0.039701524,4.605170186
100,7,0.92117095,0.921372384,-0.082109646,4.605170186
100,8,0.922828197,0.923101944,-0.080312197,4.605170186
100,9,0.924308777,0.924671831,-0.078709089,4.605170186
100,10,0.924560308,0.925083019,-0.078436997,4.605170186
100,11,0.926681042,0.92728772,-0.076145848,4.605170186
100,12,0.926616907,0.927216893,-0.07621506,4.605170186
100,13,0.922037601,0.922389728,-0.081169274,4.605170186
100,14,0.921688795,0.922105817,-0.081547645,4.605170186
100,15,0.926236391,0.926781939,-0.076625795,4.605170186
100,16,0.926202774,0.926672923,-0.07666209,4.605170186
100,17,0.936074972,0.936896272,-0.066059707,4.605170186
100,18,0.92822504,0.92885516,-0.074481076,4.605170186
100,19,0.923000097,0.923548177,-0.080125939,4.605170186
100,20,0.929354429,0.930032551,-0.073265096,4.605170186
100,21,0.931488514,0.931842263,-0.07097142,4.605170186
100,22,0.941705465,0.942191838,-0.060062723,4.605170186
100,23,0.925719261,0.926166536,-0.077184264,4.605170186
100,24,0.932441473,0.9336511,-0.069948893,4.605170186
100,25,0.930426121,0.931258169,-0.072112603,4.605170186
100,26,0.929578066,0.929892167,-0.073024488,4.605170186
100,27,0.934966326,0.93620871,-0.067244765,4.605170186
100,28,0.953563929,0.955251544,-0.04754881,4.605170186
100,29,0.930216074,0.930670887,-0.072338382,4.605170186
100,30,0.930835962,0.931222387,-0.071672213,4.605170186
100,31,0.923853636,0.924187714,-0.079201622,4.605170186
100,32,0.921565771,0.921925501,-0.081681131,4.605170186
100,33,0.920672894,0.920978494,-0.08265047,4.605170186
100,34,0.92301178,0.923331222,-0.080113282,4.605170186
100,35,0.92163682,0.921893169,-0.081604038,4.605170186
100,36,0.922147751,0.922598062,-0.081049818,4.605170186
100,37,0.92896986,0.9292697,-0.073678984,4.605170186
100,38,0.926009893,0.92622414,-0.076870361,4.605170186
100,39,0.921878099,0.922226309,-0.081342278,4.605170186
100,40,0.926575422,0.926972129,-0.076259831,4.605170186
100,41,0.922573805,0.922869244,-0.080587901,4.605170186
100,42,0.923760414,0.924079371,-0.079302533,4.605170186
100,43,0.924002886,0.924259808,-0.079040084,4.605170186
100,44,0.921618462,0.921896735,-0.081623957,4.605170186
100,45,0.922407389,0.922711921,-0.080768299,4.605170186
100,46,0.920180559,0.920404232,-0.083185368,4.605170186
100,47,0.921275854,0.921733042,-0.081995772,4.605170186
100,48,0.922145605,0.922415356,-0.081052145,4.605170186
100,49,0.92166853,0.922068912,-0.081569632,4.605170186
