"Î» (nm)",AT1,AT2,AT3,AT4,AT5,NE1,NE2,NE3,NE4,NG1,NG2,NG3
260.0,0.0277043,-0.08112660,0.4207030,0.1929650,-0.123470,0.18065600,0.2902940,0.3662490,0.00685265,0.2057300,-0.110329,0.08753010
259.0,0.0567089,-0.03464670,0.3843750,0.1495820,-0.189918,0.18612100,0.2365310,0.3110900,0.01386540,0.1668840,-0.136867,0.06654000
258.0,0.0870941,-0.01289280,0.3631770,0.0930322,-0.237355,0.16795000,0.2226060,0.2745890,0.01460520,0.1274250,-0.195373,0.04131080
257.0,0.0883329,-0.03272460,0.2996990,0.0258773,-0.245474,0.14782900,0.1986470,0.2193460,-0.01411370,0.0922250,-0.273189,0.00596464
256.0,0.1151220,-0.05069710,0.2624910,0.0129924,-0.268034,0.11924300,0.1674060,0.2403650,0.00735549,0.0107303,-0.282293,-0.03523480
255.0,0.1254320,-0.06750180,0.2272120,0.0310436,-0.215238,0.11148800,0.2121600,0.2796650,0.02988380,-0.0195483,-0.291298,-0.05328270
254.0,0.0720877,-0.09642170,0.1989370,0.0404801,-0.149836,0.04396700,0.2834920,0.3044980,-0.00917030,-0.0392912,-0.350123,-0.00994870
253.0,0.0489654,-0.06825130,0.1895630,0.0785059,-0.178785,0.03227520,0.3347320,0.3415910,-0.03800780,-0.0744807,-0.352862,-0.01385370
252.0,0.1114140,0.04010780,0.2410680,0.1303060,-0.222202,0.05142050,0.3914940,0.4282680,-0.01434280,-0.0971498,-0.314077,0.03515160
251.0,0.1295230,0.08423220,0.2221820,0.1055920,-0.238866,0.03005590,0.4142380,0.3905790,-0.05950060,-0.1746730,-0.384657,0.04181350
250.0,0.1415660,0.07484960,0.2140950,0.0459571,-0.293303,0.01265530,0.3719000,0.3509330,-0.05986230,-0.2708630,-0.467202,0.06742780
249.0,0.2664170,0.16459000,0.2411010,0.0616540,-0.284630,0.09383020,0.4201120,0.4222840,0.02433280,-0.3027000,-0.457170,0.12149200
248.0,0.2880030,0.19689500,0.2091700,0.0400022,-0.214870,0.09854510,0.4472140,0.4200570,0.02619590,-0.4037420,-0.514543,0.11502300
247.0,0.2513420,0.13857300,0.2066890,0.0195301,-0.247993,0.00502145,0.4356240,0.3620500,-0.02173850,-0.5952020,-0.645936,0.02496400
246.0,0.3176010,0.09701160,0.2194690,-0.0109079,-0.262213,-0.00910420,0.4521510,0.3829710,-0.02267170,-0.6666020,-0.666480,0.03010280
245.0,0.3507820,0.10548000,0.1782350,-0.0858512,-0.373465,-0.06688840,0.4651580,0.3722550,-0.10610400,-0.8217950,-0.715029,-0.02024590
244.0,0.2714230,0.00403553,0.1395890,-0.2167560,-0.538986,-0.26072800,0.3594890,0.3057590,-0.27485900,-1.1301000,-0.860640,-0.21850800
243.0,0.2513680,-0.17956600,0.0870025,-0.3410180,-0.714193,-0.52834500,0.2707450,0.2743650,-0.37387500,-1.4195200,-1.044060,-0.33764300
242.0,0.3176740,-0.31574000,0.0383235,-0.4357190,-0.759167,-0.74574600,0.2916780,0.2702490,-0.45249000,-1.7095200,-1.195510,-0.36746700
241.0,0.2610650,-0.51482200,-0.0763051,-0.5958100,-0.923354,-1.14703000,0.1676910,0.1917000,-0.63384900,-2.1926700,-1.499380,-0.53523200
240.0,0.2164970,-0.71654800,-0.1859710,-0.7117890,-1.060180,-1.57387000,0.1123850,0.1099300,-0.82020100,-2.7347000,-1.859410,-0.73769900
239.0,0.2777860,-0.88749800,-0.2881170,-0.8736630,-1.176790,-2.04515000,0.0766404,0.0247433,-0.96316800,-3.2953000,-2.180560,-0.93032500
238.0,0.3220410,-0.95674700,-0.3505530,-1.0289400,-1.272430,-2.52914000,0.0579715,-0.0281162,-1.09696000,-3.9360600,-2.442760,-1.13407000
237.0,0.2594920,-1.02944000,-0.3998190,-1.2236400,-1.476690,-3.22094000,0.0159395,-0.0368253,-1.28702000,-4.6451600,-2.791300,-1.44348000
236.0,0.1979050,-1.19202000,-0.4372130,-1.4447900,-1.713000,-4.04620000,0.0765568,-0.0393135,-1.56833000,-5.3982300,-3.218480,-1.81803000
235.0,0.1473130,-1.42068000,-0.5348770,-1.6819900,-2.027900,-5.02310000,0.1521780,-0.0440554,-1.89523000,-6.2398600,-3.628580,-2.37255000
234.0,0.0674699,-1.64266000,-0.5676030,-1.9357900,-2.407550,-5.96011000,0.3543670,-0.0267438,-2.24660000,-7.1136100,-4.009170,-2.94287000
233.0,0.0326276,-1.91332000,-0.5442720,-2.2444300,-2.829830,-6.90843000,0.6251460,0.0393419,-2.63318000,-7.9611800,-4.404190,-3.53285000
232.0,-0.0276489,-2.31318000,-0.6597910,-2.6841100,-3.348060,-7.81730000,0.7897580,-0.0125632,-3.06929000,-8.8132800,-4.731430,-4.33422000
231.0,-0.0906901,-2.61202000,-0.6584350,-3.0566200,-3.965690,-8.38894000,1.0531000,-0.0106229,-3.41732000,-9.5511700,-4.877080,-5.16259000
230.0,-0.1660210,-2.94977000,-0.6204290,-3.5138900,-4.626000,-8.81526000,1.2793800,-0.0749970,-3.83910000,-10.2487000,-5.039070,-5.97094000
229.0,-0.3763160,-3.35026000,-0.6281010,-3.9384200,-5.328080,-9.19237000,1.3744900,-0.2355130,-4.30124000,-10.6987000,-5.240310,-6.84962000
228.0,-0.6365490,-3.79939000,-0.6592550,-4.4357200,-6.201270,-9.38944000,1.3178500,-0.7154460,-4.90180000,-10.9686000,-5.489750,-7.76422000
227.0,-0.9575760,-4.26300000,-0.7533290,-4.9876000,-7.144950,-9.42821000,1.1709500,-1.2911900,-5.58175000,-11.1789000,-5.842720,-8.69899000
226.0,-1.2290300,-4.73103000,-0.8432010,-5.5312300,-7.992770,-9.54769000,0.8519600,-2.0141800,-6.31174000,-11.3196000,-6.182610,-9.59667000
225.0,-1.5418600,-5.26056000,-0.8818260,-6.0756400,-8.842900,-9.55328000,0.3500450,-2.7195200,-7.05634000,-11.4380000,-6.554880,-10.52750000
224.0,-1.8572500,-5.76806000,-0.9971270,-6.7535700,-9.603600,-9.46927000,-0.2873850,-3.4012500,-7.82885000,-11.6293000,-7.059380,-11.36620000
223.0,-2.1771100,-6.13509000,-1.0441500,-7.3847100,-10.089500,-9.48674000,-1.0879900,-3.9438400,-8.48257000,-11.9268000,-7.510680,-12.12800000
222.0,-2.4258300,-6.34554000,-1.0058100,-7.9825900,-10.345500,-9.57224000,-1.9109000,-4.3266400,-9.04673000,-12.3514000,-7.835920,-12.63460000
221.0,-2.8131100,-6.60831000,-1.2302100,-8.6822000,-10.476300,-9.84466000,-2.8306500,-4.7694400,-9.59676000,-13.0476000,-8.348730,-13.12980000
220.0,-3.3099300,-6.73746000,-1.3884000,-9.1890800,-10.427300,-10.10620000,-3.6754500,-5.2279500,-9.93980000,-13.5637000,-8.714320,-13.34840000
219.0,-3.7289000,-6.79008000,-1.4450100,-9.5337300,-10.215300,-10.36330000,-4.3480500,-5.5974600,-10.13990000,-14.0997000,-8.889990,-13.31890000
218.0,-4.0361300,-6.71257000,-1.5381800,-9.7236700,-9.839830,-10.42930000,-4.7993000,-5.7633700,-10.13650000,-14.5517000,-8.960510,-13.00810000
217.0,-4.3222500,-6.51771000,-1.6361300,-9.6397000,-9.441170,-10.38900000,-5.0647100,-5.8798600,-9.96896000,-14.7971000,-9.000780,-12.54720000
216.0,-4.5179700,-6.16810000,-1.7658200,-9.2933600,-8.879930,-10.28860000,-5.0289100,-5.6752600,-9.63514000,-14.8036000,-8.921810,-11.77160000
215.0,-4.3804800,-5.67526000,-1.9159300,-8.7754400,-8.023720,-10.03990000,-4.7266900,-5.1604400,-9.18197000,-14.7454000,-8.776470,-10.62210000
214.0,-4.1173700,-5.01052000,-2.1108200,-7.9201900,-6.973440,-9.59515000,-4.2566000,-4.3359700,-8.51693000,-14.4775000,-8.673500,-9.18478000
213.0,-3.9064100,-4.40531000,-2.6085200,-6.8926300,-5.923130,-9.14392000,-3.6426900,-3.2900000,-7.84559000,-14.2125000,-8.673320,-7.65062000
212.0,-3.5751300,-3.59111000,-3.1542300,-5.5702800,-4.512290,-8.43051000,-2.7163000,-1.8970600,-6.89805000,-13.7785000,-8.481530,-5.68143000
211.0,-2.8848700,-2.50977000,-3.6146800,-3.7214900,-2.832760,-7.28997000,-1.5140800,-0.1091270,-5.56195000,-12.9043000,-8.035890,-3.34201000
210.0,-2.0864200,-1.24136000,-4.2332800,-1.5149400,-0.981530,-6.01964000,-0.0783553,2.0004000,-4.00155000,-11.7120000,-7.581400,-0.68501300
209.0,-1.1762900,0.23435400,-4.9702500,0.9939650,0.919967,-4.43512000,1.5237100,4.4991900,-2.16713000,-10.3957000,-6.965060,2.29684000
208.0,-0.0157769,2.06547000,-5.6843500,3.9813500,3.155690,-2.47458000,3.3831700,7.2426500,-0.06138400,-8.4883000,-5.960730,5.66937000
207.0,1.4847000,4.15203000,-6.3610700,7.4507800,5.746720,-0.18807700,5.3350000,10.2934000,2.16477000,-6.0636300,-4.684450,9.21837000
206.0,2.9084900,6.33124000,-6.9608100,11.0307000,8.559220,2.54023000,7.2637400,13.5265000,4.42558000,-3.0300400,-3.103300,12.79190000
205.0,4.2518100,8.67854000,-7.3786800,14.7386000,11.472400,5.70017000,9.1451800,16.9569000,6.80111000,0.7489810,-1.126410,16.12350000
204.0,5.5503600,10.97700000,-7.7265400,18.4188000,14.518200,9.10384000,10.8291000,20.1941000,8.94869000,5.3187300,1.178210,18.77970000
203.0,6.8317600,13.11770000,-8.0330500,21.7782000,17.488300,12.95930000,12.2459000,23.3251000,10.66810000,10.2891000,3.800230,21.03900000
202.0,7.7033200,14.92890000,-8.0475100,24.6171000,20.072700,16.93840000,13.3451000,26.2429000,12.11790000,15.6112000,6.389430,22.37610000
201.0,8.2355800,16.40780000,-7.7701100,26.7092000,22.271000,20.73020000,14.0087000,28.7304000,13.21440000,20.7419000,8.966940,23.00350000
200.0,8.5914600,17.23480000,-7.3175200,27.8284000,23.960800,24.70270000,14.2787000,30.7117000,13.92770000,25.7289000,11.590200,22.91360000
199.0,8.5067200,17.55530000,-6.6161400,27.9168000,25.206100,28.04970000,14.4356000,32.2548000,14.55830000,30.4562000,14.118800,22.23140000
198.0,7.9062100,17.29190000,-5.5890000,27.2334000,25.726400,30.57800000,14.4759000,33.0620000,15.59550000,34.7869000,16.182000,20.43920000
197.0,7.1398100,16.66900000,-4.8223200,25.9081000,25.646600,32.00240000,14.4023000,33.0383000,16.80070000,38.2532000,17.817300,18.31840000
196.0,6.5509900,15.63790000,-3.9950700,24.1624000,24.927300,32.56430000,14.3537000,32.2283000,17.92430000,40.9563000,19.060300,16.08790000
195.0,5.8654700,14.48620000,-3.2297100,22.3015000,23.710300,31.48690000,14.2433000,30.4485000,19.22040000,42.2906000,19.640000,14.00510000
194.0,5.3308400,13.19100000,-2.2450400,20.6375000,21.866900,29.94770000,14.0143000,27.7948000,20.30650000,42.2932000,19.992000,11.70400000
193.0,4.9401300,11.78310000,-1.4699300,19.0305000,19.806500,27.37530000,13.7540000,24.3198000,20.92490000,41.5826000,19.898000,9.78134000
192.0,4.6284200,10.12780000,-0.5190010,16.9046000,17.432200,24.38480000,13.5177000,20.1418000,20.92380000,40.0435000,19.558900,8.38467000
191.0,4.2256900,8.77653000,0.1366060,15.1762000,15.409400,21.67940000,13.3135000,16.4737000,20.86330000,38.4258000,19.086100,7.20351000
190.0,3.9117800,7.71540000,0.6304610,13.8122000,13.809400,19.68080000,13.2161000,13.5436000,20.52690000,37.1798000,18.761000,6.12023000